32940793,/auto_zaz_lanos_32940793.html,ЗАЗ Lanos 2013,1.5 л • Бензин 1.5 л • Газ / Бензин вказано продавцем, Білий Колір не вказано продавцем
29806272,/auto_skoda_octavia_29806272.html,Skoda Octavia 2012,2 л • Дизель, Коричневий
33486256,/auto_ford_mondeo_33486256.html,Ford Mondeo 2011,2.02 л • Бензин, Чорний
33491180,/auto_daewoo_nexia_33491180.html,Daewoo Nexia 2008,1.5 л • Газ / Бензин, Зелений
33458426,/auto_vaz_lada_2109_33458426.html,ВАЗ / Lada 2109 1991,1.3 л • Газ / Бензин, Червоний
33484879,/auto_volkswagen_golf_33484879.html,Volkswagen Golf 2013,1.6 л • Дизель, Сірий
31588646,/auto_volkswagen_polo_31588646.html,Volkswagen Polo 2008,1.2 л • Бензин, Сірий
33332495,/auto_audi_q5_33332495.html,Audi Q5 2011,2 л • Бензин, Сірий
33332415,/auto_gaz_2217_sobol_33332415.html,ГАЗ 22171 2000 ГАЗ 2217 Соболь 2000 вказано продавцем,2.3 л • Бензин 2.3 л • Газ / Бензин вказано продавцем, Фіолетовий
33332348,/auto_chevrolet_matiz_33332348.html,Chevrolet Matiz 2007,0.8 л • Бензин, Червоний
33332184,/auto_vaz_lada_2107_33332184.html,ВАЗ / Lada 2107 2004 ВАЗ / Lada 2107 2005 вказано продавцем,1.5 л • Бензин, Зелений
33332183,/auto_hyundai_ix35_33332183.html,Hyundai ix35 2012,1.7 л • Дизель, Сірий
33332296,/auto_dodge_journey_33332296.html,Dodge Journey 2010,2.4 л • Бензин, Бежевий
33332027,/auto_renault_trafic_33332027.html,Renault Trafic 2009,2 л • Дизель, Білий
33331940,/auto_geely_ck_2_33331940.html,Geely CK 2012 Geely CK-2 2012 вказано продавцем,1.5 л • Газ / Бензин, Сірий
33332022,/auto_mazda_3_33332022.html,Mazda 3 2007,1.6 л • Дизель, Сірий
28889034,/auto_renault_megane_28889034.html,Renault Megane 2011,1.5 л • Дизель, Чорний
33327196,/auto_gaz_3110_33327196.html,ГАЗ 3110 1998,2.4 л • Бензин, Білий
33331903,/auto_vaz_lada_2110_33331903.html,ВАЗ / Lada 2110 2005,1.6 л • Бензин, Сірий
33166538,/auto_dacia_sandero_33166538.html,не знайдено,"71 тис.км • 5 років, 2 міс. тому останній зафіксований від 17.02.2018джерело фіксації — дилерське СТО",126 тис.км
33172281,/auto_peugeot_407_33172281.html,Peugeot 407 2009,2 л • Дизель, Чорний
33168147,/auto_ford_mondeo_33168147.html,Ford Mondeo 2009,2 л • Дизель, Сірий
32818675,/auto_opel_insignia_32818675.html,Opel Insignia 2012,2 л • Дизель, Чорний
32211422,/auto_nissan_almera_32211422.html,Nissan Almera 2011,1.6 л • Бензин, Бежевий
27940402,/auto_maz_8926_27940402.html
32291481,/auto_citroen_c4_32291481.html,Citroen C4 2007 Citroen C4 2008 вказано продавцем,1.6 л • Бензин, Сірий
32093842,/auto_mercedes_benz_e_class_32093842.html,не знайдено,Даних про пробіг не виявлено інформація відсутня в базах даних,193 тис.км
32492097,/auto_vaz_lada_2121_niva_32492097.html,ВАЗ / Lada 2121 Нива 1984,1.6 л • Газ / Бензин, Зелений
32174332,/auto_citroen_c4_32174332.html,не знайдено,Даних про пробіг не виявлено інформація відсутня в базах даних,160 тис.км
32079336,/auto_chevrolet_captiva_32079336.html,Chevrolet Captiva 2008,2.4 л • Газ / Бензин, Сірий
32029468,/auto_opel_zafira_32029468.html,Opel Zafira 2008,1.9 л • Дизель, Чорний
32007899,/auto_mazda_cx_5_32007899.html,Mazda CX-5 2014,2.2 л • Дизель, Синій
27454937,/auto_renault_laguna_27454937.html,Renault Laguna 2002,2.2 л • Дизель, Чорний
31904793,/auto_hyundai_kona_31904793.html,Hyundai Kona 2019,2 л • Бензин, Червоний
31771127,/auto_opel_zafira_31771127.html,Opel Zafira 2011,1.7 л • Дизель, Білий
31011367,/auto_mitsubishi_space_wagon_31011367.html,Mitsubishi Space Wagon 1999,2.4 л • Бензин, Синій
31162406,/auto_skoda_octavia_31162406.html,Skoda Octavia 2016,1.6 л • Дизель, Чорний
28393616,/auto_mercedes_benz_c_class_28393616.html,Mercedes-Benz C-Class 2008,2.2 л • Дизель, Сірий
26679661,/auto_honda_xl_650v_transalp_26679661.html,Honda Transalp 650 2004 Honda XL 650V Transalp 2004 вказано продавцем,0.65 л • Бензин, Чорний
27399959,/auto_opel_astra_27399959.html,Opel Astra 2008,1.6 л • Бензин, Синій
30164217,/auto_ford_fiesta_30164217.html,Ford Fiesta 2013,1 л • Бензин, Білий
30871266,/auto_mercedes_benz_viano_30871266.html,Mercedes-Benz Viano 2006,3.7 л • Газ / Бензин, Чорний
29917689,/auto_kia_sportage_29917689.html,Kia Sportage 2019,1.6 л • Бензин, Сірий
26286998,/auto_gaz_31105_26286998.html,ГАЗ 31105 2004,2.3 л • Газ / Бензин, Бежевий
30090908,/auto_hyundai_sonata_30090908.html,Hyundai Sonata 2017,2.4 л • Бензин, Сірий
24541341,/auto_skoda_octavia_24541341.html,Skoda Octavia 2008,1.8 л • Газ / Бензин, Чорний
24455782,/auto_toyota_aurion_24455782.html,Toyota Aurion 2007,3.5 л • Газ / Бензин, Чорний
34382769,/auto_ford_fusion_34382769.html,Ford Fusion 2015,2 л • Бензин, Червоний
33168046,/auto_volkswagen_beetle_33168046.html,Volkswagen Beetle 2014,1.8 л • Бензин, Сірий
30885817,/auto_land_rover_range_rover_30885817.html,Land Rover Range Rover 2010,5 л • Бензин, Чорний
34382745,/auto_jac_j6_34382745.html,JAC J6 2015 JAC J6 2016 вказано продавцем,2 л • Газ / Бензин, Білий
30827752,/auto_maxum_4600_30827752.html,1 тис. км,5 л • Дизель, Білий
32383625,/auto_crownline_cr_32383625.html,1 тис. км,5.7 л (300 к.с. / 221 кВт) • Бензин, Червоний
27638962,/auto_bayliner_288_27638962.html,1 тис. км,5.7 л (320 к.с. / 235 кВт) • Бензин, Синій
22869393,/auto_sealine_f46_22869393.html,1 тис. км,5 л • Дизель, Сірий
32075851,/auto_azimut_68_32075851.html,1 тис. км,50 л • Дизель, Бежевий металік
34382721,/auto_maxxter_falcon_34382721.html
30327033,/auto_hyundai_tucson_30327033.html,Hyundai Tucson 2010,2.7 л • Газ / Бензин, Синій
34224265,/auto_nissan_sentra_34224265.html,Nissan Sentra 2014,1.6 л • Газ / Бензин, Сірий
34382712,/auto_toyota_camry_34382712.html
34382704,/auto_volvo_s60_34382704.html,Volvo S60 2011,2.4 л • Дизель, Чорний
34382709,/auto_volkswagen_caddy_34382709.html
34326508,/auto_renault_megane_34326508.html,Renault Megane 2010,1.5 л • Дизель, Сірий
33627745,/auto_mazda_6_33627745.html,Mazda 6 2015,2.5 л • Бензин, Червоний
33733237,/auto_porsche_cayenne_33733237.html,Porsche Cayenne 2004,4.5 л • Бензин, Чорний
34218594,/auto_volkswagen_passat_34218594.html,Volkswagen Passat 2006,2 л • Бензин, Чорний
34218530,/auto_vaz_lada_2110_34218530.html,ВАЗ / Lada 2110 2010,1.6 л • Газ / Бензин, Зелений
34218591,/auto_mercedes_benz_t1_34218591.html
33888863,/auto_mercedes_benz_citan_33888863.html,Mercedes-Benz Citan 2019,1.5 л • Дизель, Білий
34218519,/auto_great_wall_safe_34218519.html
34218555,/auto_tesla_model_3_34218555.html,Tesla Model 3 2021,Електро, Червоний
34218604,/auto_volkswagen_golf_gti_34218604.html,Volkswagen Golf GTI 2011,2 л • Бензин, Сірий Колір не вказано продавцем
33888884,/auto_renault_scenic_33888884.html,Renault Megane Scenic 2012 Renault Scenic 2012 вказано продавцем,1.5 л • Дизель, Білий
34046574,/auto_renault_megane_34046574.html,Renault Megane 2012,1.5 л • Дизель, Чорний
33888859,/auto_hyundai_i30_33888859.html,Hyundai i30 2011,1.6 л • Дизель, Червоний
34218579,/auto_geely_mk_34218579.html,Geely MK 2012,1.5 л • Газ / Бензин, Білий
34218589,/auto_volkswagen_passat_34218589.html,не знайдено,"120 тис.км • 10 років, 2 міс. тому останній зафіксований від 15.03.2013джерело фіксації — дилерське СТО",269 тис.км
34218551,/auto_volkswagen_caddy_34218551.html,Volkswagen Caddy 2011,1.6 л • Дизель, Синій
34218571,/auto_rover_820_34218571.html,Rover 820 1994,1.8 л • Газ / Бензин, Червоний
34218541,/auto_bmw_i3_34218541.html,BMW I3 2016,Електро Гібрид вказано продавцем, Білий
34218539,/auto_opel_astra_34218539.html,Opel Astra Sports Tourer 2013 Opel Astra 2013 вказано продавцем,1.7 л • Дизель, Сірий Колір не вказано продавцем
34046634,/auto_vaz_lada_2106_34046634.html
34046615,/auto_renault_duster_34046615.html,Renault Duster 2017,1.5 л • Дизель, Білий
34026421,/auto_peugeot_bipper_34026421.html,Peugeot Bipper 2012,1.3 л • Дизель, Сірий
34046577,/auto_chery_amulet_34046577.html,Chery Amulet 2008,1.6 л • Бензин, Бежевий
34046604,/auto_chery_amulet_34046604.html,Chery Amulet 2007,1.6 л • Бензин, Бежевий
33889056,/auto_nissan_note_33889056.html
33889087,/auto_subaru_forester_33889087.html,Subaru Forester 2006,2 л • Газ / Бензин, Чорний
33331723,/auto_citroen_xsara_picasso_33331723.html,Citroen Xsara Picasso 2005,1.7 л • Бензин, Червоний
33888624,/auto_ford_focus_33888624.html,Ford Focus 2011,2 л • Бензин 2 л • Газ / Бензин вказано продавцем, Білий
33888872,/auto_kia_k5_33888872.html,Kia K5 2011,2 л • Газ, Білий
33888906,/auto_honda_accord_33888906.html,Honda Accord 2006,2.4 л • Газ / Бензин, Чорний
33888867,/auto_nissan_rogue_33888867.html,Nissan Rogue 2018,2.5 л • Бензин, Сірий
33754834,/auto_zaz_lanos_cargo_33754834.html,ЗАЗ Lanos 2015 ЗАЗ Lanos Cargo 2015 вказано продавцем,1.5 л • Газ / Бензин, Білий
33627261,/auto_opel_combo_33627261.html,Opel Combo 2012,1.4 л • Газ / Бензин, Сірий
33823490,/auto_mercedes_benz_gl_class_33823490.html,Mercedes-Benz GL-Class 2007,4 л • Дизель, Чорний
33888805,/auto_daewoo_lanos_33888805.html,Daewoo Lanos 2008,1.4 л • Бензин 1.4 л • Газ / Бензин вказано продавцем, Синій
33888781,/auto_forte_ft_250_cka_33888781.html,8 тис. км,0.25 л, Червоний
33888835,/auto_bmw_r_1100gs_33888835.html,BMW R 1100RS 1997 BMW R 1100GS 1997 вказано продавцем,1.1 л • Бензин, Помаранчевий
33888744,/auto_volkswagen_passat_33888744.html,Volkswagen Passat 2000,1.9 л • Дизель, Сірий
34218519,/auto_great_wall_safe_34218519.html
34218555,/auto_tesla_model_3_34218555.html,Tesla Model 3 2021,Електро, Червоний
34218604,/auto_volkswagen_golf_gti_34218604.html,Volkswagen Golf GTI 2011,2 л • Бензин, Сірий Колір не вказано продавцем
33888884,/auto_renault_scenic_33888884.html,Renault Megane Scenic 2012 Renault Scenic 2012 вказано продавцем,1.5 л • Дизель, Білий
34046574,/auto_renault_megane_34046574.html,Renault Megane 2012,1.5 л • Дизель, Чорний
33888859,/auto_hyundai_i30_33888859.html,Hyundai i30 2011,1.6 л • Дизель, Червоний
34218579,/auto_geely_mk_34218579.html,Geely MK 2012,1.5 л • Газ / Бензин, Білий
34218589,/auto_volkswagen_passat_34218589.html,не знайдено,"120 тис.км • 10 років, 2 міс. тому останній зафіксований від 15.03.2013джерело фіксації — дилерське СТО",269 тис.км
34218551,/auto_volkswagen_caddy_34218551.html,Volkswagen Caddy 2011,1.6 л • Дизель, Синій
34218571,/auto_rover_820_34218571.html,Rover 820 1994,1.8 л • Газ / Бензин, Червоний
34218541,/auto_bmw_i3_34218541.html,BMW I3 2016,Електро Гібрид вказано продавцем, Білий
34218539,/auto_opel_astra_34218539.html,Opel Astra Sports Tourer 2013 Opel Astra 2013 вказано продавцем,1.7 л • Дизель, Сірий Колір не вказано продавцем
34046634,/auto_vaz_lada_2106_34046634.html
34046615,/auto_renault_duster_34046615.html,Renault Duster 2017,1.5 л • Дизель, Білий
34026421,/auto_peugeot_bipper_34026421.html,Peugeot Bipper 2012,1.3 л • Дизель, Сірий
34046577,/auto_chery_amulet_34046577.html,Chery Amulet 2008,1.6 л • Бензин, Бежевий
34046604,/auto_chery_amulet_34046604.html,Chery Amulet 2007,1.6 л • Бензин, Бежевий
33889056,/auto_nissan_note_33889056.html
33889087,/auto_subaru_forester_33889087.html,Subaru Forester 2006,2 л • Газ / Бензин, Чорний
33331723,/auto_citroen_xsara_picasso_33331723.html,Citroen Xsara Picasso 2005,1.7 л • Бензин, Червоний
33888624,/auto_ford_focus_33888624.html,Ford Focus 2011,2 л • Бензин 2 л • Газ / Бензин вказано продавцем, Білий
33888872,/auto_kia_k5_33888872.html,Kia K5 2011,2 л • Газ, Білий
33888906,/auto_honda_accord_33888906.html,Honda Accord 2006,2.4 л • Газ / Бензин, Чорний
33888867,/auto_nissan_rogue_33888867.html,Nissan Rogue 2018,2.5 л • Бензин, Сірий
33754834,/auto_zaz_lanos_cargo_33754834.html,ЗАЗ Lanos 2015 ЗАЗ Lanos Cargo 2015 вказано продавцем,1.5 л • Газ / Бензин, Білий
33627261,/auto_opel_combo_33627261.html,Opel Combo 2012,1.4 л • Газ / Бензин, Сірий
33823490,/auto_mercedes_benz_gl_class_33823490.html,Mercedes-Benz GL-Class 2007,4 л • Дизель, Чорний
33888805,/auto_daewoo_lanos_33888805.html,Daewoo Lanos 2008,1.4 л • Бензин 1.4 л • Газ / Бензин вказано продавцем, Синій
33888781,/auto_forte_ft_250_cka_33888781.html,8 тис. км,0.25 л, Червоний
33888835,/auto_bmw_r_1100gs_33888835.html,BMW R 1100RS 1997 BMW R 1100GS 1997 вказано продавцем,1.1 л • Бензин, Помаранчевий
33888744,/auto_volkswagen_passat_33888744.html,Volkswagen Passat 2000,1.9 л • Дизель, Сірий
33627693,/auto_ford_fiesta_33627693.html,Ford Fiesta 2017,1.6 л • Газ / Бензин, Сірий
33750674,/auto_haval_h6_33750674.html,Haval H6 2018 Haval H6 2019 вказано продавцем,2 л • Газ / Бензин, Червоний Колір не вказано продавцем
33888735,/auto_skoda_superb_33888735.html,Skoda Superb 2008,1.8 л • Газ / Бензин, Сірий
33888765,/auto_mini_cooper_33888765.html,MINI Cooper 2019,2 л • Бензин, Зелений
33888749,/auto_nissan_patrol_33888749.html,Nissan Patrol 2005,3 л • Дизель, Бежевий
33750826,/auto_audi_q7_33750826.html,Audi Q7 2014,3 л • Бензин, Чорний
33888745,/auto_ford_mondeo_33888745.html,Ford Mondeo 2001,2 л • Дизель, Сірий
33888718,/auto_opel_omega_33888718.html,Opel Omega 1998,2 л • Бензин, Сірий
33888670,/auto_bmw_3_series_33888670.html,BMW 3 Series 2012,2 л • Дизель, Коричневий
33888720,/auto_toyota_avensis_33888720.html,Toyota Avensis 2000,2 л • Дизель, Червоний
33627454,/auto_ford_focus_33627454.html,Ford Focus 2012,1.6 л • Дизель, Сірий
33754642,/auto_peugeot_207_33754642.html,Peugeot 207 2011,1.6 л • Бензин, Чорний
33627371,/auto_musstang_mt_200_10_33627371.html,Musstang Mt200-10 2014,0.2 л • Бензин Об'єм двигуна не вказаний продавцем, Червоний
33754499,/auto_ford_ecosport_33754499.html,Ford EcoSport 2017,1 л • Бензин, Білий
33754505,/auto_bmw_5_series_33754505.html,BMW 5 Series 1997,2 л • Бензин, Сірий
33754474,/auto_renault_clio_33754474.html,Renault Clio 2008,1.1 л • Бензин, Чорний
33754555,/auto_renault_megane_33754555.html,Renault Megane 2008,1.5 л • Дизель, Білий
33362970,/auto_renault_trafic_33362970.html,Renault Trafic 2016,1.6 л • Дизель, Сірий
33491839,/auto_vaz_lada_2110_33491839.html,ВАЗ / Lada 2110 2007,1.6 л • Газ / Бензин Об'єм двигуна не вказаний продавцем, Сірий
33627415,/auto_mercedes_benz_e_class_33627415.html,Mercedes-Benz E-Class 2004,2.1 л • Дизель, Сірий
33620893,/auto_audi_a6_33620893.html,Audi A6 1997,2.5 л • Дизель, Сірий
33492023,/auto_honda_dio_af_27_33492023.html,1 тис. км,0.49 л • Бензин,місто 2• траса 2• змішаний 2
33139520,/auto_mazda_cx_7_33139520.html,Mazda CX-7 2008,2.3 л • Газ / Бензин, Червоний
33160212,/auto_ford_fiesta_33160212.html,Ford Fiesta 2011,1.25 л • Бензин, Червоний
33573846,/auto_chery_amulet_33573846.html,Chery Amulet 2011,1.5 л • Бензин, Чорний
33483437,/auto_volkswagen_passat_33483437.html,Volkswagen Passat 1991,1.8 л • Бензин, Сірий
33491817,/auto_mazda_3_33491817.html,Mazda 3 2008,1.6 л • Бензин, Сірий
33491846,/auto_mercedes_benz_cls_class_33491846.html,Mercedes-Benz CLS-Class 2012,4.7 л • Бензин, Коричневий
33491858,/auto_audi_a4_33491858.html,Audi A4 1999,2.4 л • Газ / Бензин, Сірий
33491984,/auto_buick_envision_33491984.html,Buick Envision 2020,2.5 л • Бензин, Сірий
31824054,/auto_volkswagen_crafter_31824054.html,Volkswagen Crafter 2013,2 л • Дизель, Білий
33491795,/auto_subaru_forester_33491795.html,Subaru Forester 2006,2 л • Бензин, Червоний
33491765,/auto_porsche_macan_33491765.html,Porsche Macan 2017,3 л • Бензин, Синій
33491695,/auto_bajaj_pulsar_33491695.html,Bajaj Pulsar 180dts-i 2021,0.18 л • Бензин, Сірий Бежевий вказано продавцем
33491646,/auto_furseal_535_33491646.html,без пробігу
33491511,/auto_citroen_c5_33491511.html,Citroen C5 2010,1.6 л • Бензин, Чорний
33490441,/auto_renault_captur_33490441.html,Renault Captur 2015,1.5 л • Дизель Тип палива не вказаний продавцем, Сірий Синій вказано продавцем
33491325,/auto_mitsubishi_pajero_sport_33491325.html,Mitsubishi Pajero Sport 2007,2.5 л • Дизель, Чорний
33481798,/auto_bmw_7_series_33481798.html,BMW 7 Series 1999,4 л • Дизель, Чорний
33331927,/auto_volvo_xc70_33331927.html,Volvo XC70 2013,2.4 л • Дизель, Коричневий
33330532,/auto_chery_amulet_33330532.html,Chery Amulet 2008,1.6 л • Бензин, Чорний
33472579,/auto_volkswagen_touareg_33472579.html,Volkswagen Touareg 2011,3 л • Дизель, Чорний
33332439,/auto_mercedes_benz_sprinter_33332439.html
33331838,/auto_nissan_rogue_33331838.html,Nissan Rogue 2016,2.5 л • Бензин, Білий
33331661,/auto_jawa_yava_360_33331661.html,30 тис. км,0.35 л (16 к.с. / 12 кВт) • Бензин,Ручна / Механіка
33331693,/auto_peugeot_407_33331693.html,Peugeot 407 2008,2 л • Дизель, Синій
33331752,/auto_kia_ceed_33331752.html,Kia Ceed 2013,1.4 л • Бензин, Сірий
33331621,/auto_vaz_lada_2101_33331621.html
29941788,/auto_toyota_highlander_29941788.html,Toyota Highlander 2014,3.5 л • Газ / Бензин, Білий
32962509,/auto_subaru_forester_32962509.html,Subaru Forester 2003,2 л • Бензин 2 л • Газ / Бензин вказано продавцем, Синій
33227193,/auto_lexus_es_33227193.html,Lexus ES 2003,3 л • Газ / Бензин, Сірий
33260066,/auto_bmw_x5_33260066.html,BMW X5 2012,3 л • Бензин, Сірий
31556132,/auto_toyota_land_cruiser_31556132.html,Toyota Land Cruiser 2004,4.7 л • Газ / Бензин, Чорний
31851161,/auto_ford_focus_31851161.html,Ford Focus 2007,1.6 л • Газ / Бензин Не вказаний продавцем, Чорний
32064863,/auto_fiat_doblo_pass_32064863.html,Fiat Doblo 2010,1.6 л • Дизель, Білий
33043555,/auto_chevrolet_aveo_33043555.html,Chevrolet Aveo 2006,1.5 л • Газ / Бензин, Червоний
33003909,/auto_volkswagen_e_golf_33003909.html,Volkswagen e-Golf 2015,Електро, Синій
33008539,/auto_volkswagen_cc_passat_cc_33008539.html,Volkswagen Passat CC 2012,1.8 л • Бензин, Чорний
33010256,/auto_opel_meriva_33010256.html,Opel Meriva 2010,1.4 л • Газ / Бензин, Сірий
32949589,/auto_audi_a6_32949589.html,Audi A6 1996,2.6 л • Бензин 2.6 л • Газ / Бензин вказано продавцем, Сірий
32998895,/auto_ford_focus_32998895.html,Ford Focus 2015,2 л • Бензин, Білий
33041102,/auto_fiat_ducato_pass_33041102.html
26787458,/auto_mercedes_benz_vito_26787458.html,Mercedes-Benz Vito 115 cdi 2003,2.2 л • Дизель, Сірий
27614911,/auto_mercedes_benz_s_class_27614911.html,Mercedes-Benz S-Class 2013,3 л • Дизель, Чорний
32823691,/auto_nissan_leaf_32823691.html,Nissan Leaf 2014,Електро, Синій
32806434,/auto_renault_scenic_32806434.html,Renault Megane Scenic 2006 Renault Scenic 2006 вказано продавцем,1.6 л • Бензин, Коричневий Бежевий вказано продавцем
31404375,/auto_opel_vivaro_31404375.html,Opel Vivaro 2007,2 л • Дизель, Білий
25496659,/auto_toyota_corolla_25496659.html,Toyota Corolla 2013,1.33 л • Бензин, Білий
32633826,/auto_vaz_lada_2112_32633826.html,ВАЗ / Lada 2112 2007,1.6 л • Бензин, Сірий
34382401,/auto_opel_vectra_34382401.html,Opel Vectra 2004,1.8 л • Газ / Бензин, Сірий
