32940793,/auto_zaz_lanos_32940793.html,ЗАЗ Lanos 2013,1.5 л • Бензин 1.5 л • Газ / Бензин вказано продавцем, Білий Колір не вказано продавцем
34382604,/auto_opel_astra_34382604.html,Opel Astra 2010,1.7 л • Дизель, Сірий
34144197,/auto_renault_master_34144197.html,Renault Master 2017,2.3 л • Дизель, Білий
34382628,/auto_volvo_v60_34382628.html,Volvo V60 2016,2 л • Дизель, Сірий
34382627,/auto_bmw_5_series_34382627.html,BMW 5 Series 1994,2.5 л • Дизель, Чорний
34382636,/auto_ford_c_max_34382636.html,Ford C-Max 2014,2 л • Бензин 2 л • Гібрид вказано продавцем, Чорний
34382631,/auto_mercedes_benz_e_class_34382631.html,Mercedes-Benz E-Class 2002,2.4 л • Газ / Бензин, Чорний
34194834,/auto_honda_civic_34194834.html,Honda Civic 2008,1.8 л • Бензин, Червоний
33890947,/auto_renault_laguna_33890947.html,Renault Laguna 2007,2 л • Дизель, Чорний
34382619,/auto_zaz_1103_slavuta_34382619.html,ЗАЗ 1103 Славута 2006,1.2 л • Бензин, Синій
34039047,/auto_vaz_lada_2114_samara_34039047.html,ВАЗ / Lada 2114 Samara 2008,1.6 л • Бензин, Червоний
34382599,/auto_ford_s_max_34382599.html,Ford S-Max 2006,1.8 л • Дизель, Сірий
33343822,/auto_chevrolet_spark_33343822.html,Chevrolet Spark 2016,Електро, Синій
34379791,/auto_mazda_cx_5_34379791.html,Mazda CX-5 2021,2.5 л • Бензин, Сірий
34196579,/auto_suzuki_ignis_34196579.html,Suzuki Ignis 2003,1.3 л • Бензин, Зелений
34382593,/auto_schwarzmuller_spa_34382593.html,500 тис. км, Білий
34046624,/auto_volkswagen_passat_34046624.html,не знайдено
34046570,/auto_daewoo_nexia_34046570.html,Daewoo Nexia 2011,1.6 л • Бензин, Білий
34046536,/auto_volkswagen_transporter_34046536.html,Даних про пробіг не виявлено інформація відсутня в базах даних,300 тис.км,Немає офіційно зареєстрованих
33627144,/auto_renault_megane_33627144.html,Renault Megane 2004,1.5 л • Дизель, Сірий
33491127,/auto_viper_f150_33491127.html,без пробігу,Автомат,Ланцюг
33627305,/auto_volvo_xc70_33627305.html,Volvo XC70 2010,3 л • Бензин, Синій
34382588,/auto_chevrolet_aveo_34382588.html
34046508,/auto_renault_megane_34046508.html,Renault Megane 2013,1.5 л • Дизель, Чорний
33754204,/auto_chery_qq_33754204.html,Chery QQ 2008,1.1 л • Бензин, Синій
33754198,/auto_skoda_fabia_33754198.html,Skoda Fabia 2008,1.9 л • Дизель, Сірий
34218504,/auto_volkswagen_e_golf_34218504.html,Volkswagen e-Golf 2018,Електро, Білий
34218467,/auto_audi_a4_34218467.html,Audi A4 2003,2.5 л • Дизель, Чорний
34218451,/auto_ford_flex_34218451.html,Ford Flex 2016,3.5 л • Газ / Бензин 3.8 л • Газ / Бензин вказано продавцем, Білий
34218441,/auto_volkswagen_lt_34218441.html,Volkswagen LT 2000,2.5 л • Дизель, Сірий Синій вказано продавцем
34218455,/auto_vaz_lada_2109_34218455.html,ВАЗ / Lada 2109 1988,1.3 л • Газ / Бензин, Червоний
34218367,/auto_skoda_karoq_34218367.html,Skoda Karoq 2018,1.5 л • Бензин, Білий
34218363,/auto_opel_vectra_34218363.html
34218331,/auto_opel_vectra_34218331.html
34218427,/auto_buick_lacrosse_34218427.html,Buick LaCrosse 2018,2.5 л • Гібрид, Сірий
33627256,/auto_mitsubishi_carisma_33627256.html,Mitsubishi Carisma 2000,1.8 л • Бензин, Чорний
34218220,/auto_suzuki_grand_vitara_34218220.html,Suzuki Grand Vitara 2008,2.4 л • Газ / Бензин, Сірий
34218328,/auto_jeep_compass_34218328.html,Jeep Compass 2017,2.4 л • Бензин, Чорний Колір не вказано продавцем
34218332,/auto_mercedes_benz_a_class_34218332.html,Mercedes-Benz A-Class 2002,1.7 л • Дизель, Чорний
34046491,/auto_ford_focus_34046491.html,Ford Focus 2014,2 л • Бензин, Сірий
34046515,/auto_nissan_sentra_34046515.html,Nissan Sentra 2018,1.8 л • Бензин, Сірий
34046383,/auto_opel_astra_34046383.html,Opel Astra 2007,1.6 л • Бензин, Сірий
34046521,/auto_volkswagen_transporter_34046521.html,Volkswagen Caravelle 2006 Volkswagen Transporter 2006 вказано продавцем,1.9 л • Дизель, Синій
34046451,/auto_renault_megane_34046451.html,Renault Megane 2012,1.5 л • Дизель, Синій
34046525,/auto_dacia_sandero_34046525.html,Dacia Sandero 2009,1.4 л • Бензин, Синій
34046328,/auto_skoda_octavia_34046328.html,Skoda Octavia 2006,1.6 л • Бензин, Сірий
34046459,/auto_volkswagen_passat_34046459.html
34046406,/auto_bmw_1_series_34046406.html,BMW 128 2013 BMW 1 Series 2013 вказано продавцем,3 л • Бензин, Білий
33897372,/auto_bmw_3_series_33897372.html,BMW 3 Series 2007,2 л • Дизель, Зелений
34382579,/auto_hyundai_tucson_34382579.html,Даних про пробіг не виявлено інформація відсутня в базах даних,240 тис.км,Немає офіційно зареєстрованих
33888634,/auto_skoda_octavia_33888634.html,Skoda Octavia 2016,1.4 л • Бензин, Білий
33888637,/auto_honda_cr_v_33888637.html,Honda CR-V 2006,2.2 л • Бензин 2.2 л • Дизель вказано продавцем, Червоний
33888742,/auto_audi_a6_33888742.html,Audi A6 1996,2.5 л • Дизель, Чорний
34041676,/auto_audi_80_34041676.html,Audi 80 1992,1.9 л • Дизель, Сірий
33627255,/auto_renault_espace_33627255.html,Renault Espace 1991,2.2 л • Бензин, Білий
34046372,/auto_hyundai_elantra_34046372.html,Hyundai Elantra 2005,1.6 л • Газ / Бензин, Червоний
34046360,/auto_bmw_x6_34046360.html,BMW X6 2009,3 л • Дизель, Чорний
33888630,/auto_vaz_lada_2107_33888630.html,ВАЗ / Lada 2107 2004,1.4 л • Бензин 1.6 л • Газ / Бензин вказано продавцем, Червоний
33888530,/auto_renault_megane_33888530.html,Renault Megane 2008,1.5 л • Дизель, Чорний
33888580,/auto_volkswagen_polo_33888580.html,Volkswagen Polo 2005,1.4 л • Дизель, Сірий
33754354,/auto_toyota_sienna_33754354.html,Toyota Sienna 2016,3.5 л • Бензин, Чорний
33888591,/auto_bmw_5_series_33888591.html,BMW 5 Series 2004,2.2 л • Газ / Бензин, Синій
33874330,/auto_mitsubishi_pajero_wagon_33874330.html,Mitsubishi Pajero Wagon 2006,3.2 л • Дизель, Чорний
33626896,/auto_opel_vivaro_33626896.html,Opel Vivaro 2004,2.5 л • Дизель, Сірий
33888529,/auto_hyundai_sonata_33888529.html,Hyundai Sonata 2005,2.4 л • Бензин, Червоний
33759067,/auto_volkswagen_e_lavida_33759067.html,Volkswagen e-Lavida 2021,Електро, Білий
33754287,/auto_skoda_octavia_33754287.html,не знайдено,Даних про пробіг не виявлено інформація відсутня в базах даних,220 тис.км
33754246,/auto_volkswagen_passat_33754246.html,не знайдено,"123 тис.км • 10 років, 3 міс. тому останній зафіксований від 28.01.2013джерело фіксації — дилерське СТО",240 тис.км
33754192,/auto_volkswagen_passat_33754192.html,Volkswagen Passat 2007,1.9 л • Дизель, Чорний
33754353,/auto_audi_a4_33754353.html,Audi A4 2015,2 л • Бензин, Сірий
33491815,/auto_daewoo_lanos_33491815.html,Daewoo Lanos 2007,1.5 л • Газ / Бензин, Зелений
33627815,/auto_citroen_c4_33627815.html,Citroen C4 Picasso 2008 Citroen C4 2008 вказано продавцем,2 л • Бензин, Сірий
33626996,/auto_mazda_6_33626996.html,Mazda 6 2014,2.5 л • Бензин Об'єм двигуна не вказаний продавцем, Синій
33491144,/auto_suzuki_address_110_33491144.html,Suzuki Address 1998 Suzuki Address 110 1998 вказано продавцем,0.11 л • Бензин Не вказаний продавцем, Синій
33491465,/auto_volkswagen_golf_33491465.html,Volkswagen Golf 1992 Volkswagen Golf 1991 вказано продавцем,2 л • Газ / Бензин, Червоний
33627108,/auto_opel_astra_33627108.html,Opel Astra 2007,1.6 л • Бензин, Сірий
33491264,/auto_mercedes_benz_sprinter_33491264.html
33491119,/auto_nissan_almera_33491119.html,Nissan Almera 2006,1.6 л • Бензин, Синій
33465144,/auto_bmw_3_series_33465144.html,BMW 3 Series 2003,2 л • Дизель, Сірий
33491303,/auto_peugeot_607_33491303.html,Peugeot 607 2002,2.9 л • Бензин, Синій
33626989,/auto_daewoo_lanos_33626989.html,Daewoo Lanos 2003,1.5 л • Газ / Бензин Об'єм двигуна не вказаний продавцем, Бежевий
33491152,/auto_bmw_3_series_33491152.html,BMW 3 Series 2013,2 л • Бензин, Чорний
33573193,/auto_mazda_6_33573193.html,Mazda 6 2010,2.2 л • Дизель, Чорний
33332066,/auto_chevrolet_niva_33332066.html,Chevrolet Niva 2008,1.7 л • Газ / Бензин, Сірий
33491116,/auto_ford_mondeo_33491116.html,Ford Mondeo 2004 Ford Mondeo 2005 вказано продавцем,2 л • Дизель, Сірий
33485930,/auto_chevrolet_lacetti_33485930.html,Chevrolet Lacetti 2004,1.6 л • Бензин 1.6 л • Газ / Бензин вказано продавцем, Бежевий Колір не вказано продавцем
33491104,/auto_lifan_lf200_10s_kpr_33491104.html,8 тис. км,0.2 л • Бензин
33490874,/auto_skoda_octavia_33490874.html,Skoda Octavia 2007,1.6 л • Газ / Бензин, Бежевий
34382578,/auto_gaz_3307_34382578.html,ГАЗ 3307-12 2005,4.3 л • Газ / Бензин, Білий
33331680,/auto_ford_focus_33331680.html,Ford Focus 2016,2 л • Бензин, Білий
33491332,/auto_nissan_note_33491332.html,Nissan Note 2007,1.6 л • Газ / Бензин, Синій
33491212,/auto_peugeot_208_33491212.html,Peugeot 208 2013,1.4 л • Дизель, Сірий
33491283,/auto_opel_astra_33491283.html,Opel Astra 2001,1.7 л • Дизель, Сірий
33331474,/auto_man_nl_263_33331474.html,MAN NL 263 2000,12 л • Дизель, Білий
33331495,/auto_volkswagen_golf_33331495.html,Volkswagen Golf 2004,2 л • Дизель, Сірий
33331487,/auto_volkswagen_passat_33331487.html,Volkswagen Passat 2013,1.97 л • Дизель, Сірий
33331307,/auto_volkswagen_transporter_33331307.html,Volkswagen Transporter 2003,2.5 л • Дизель, Білий
34382587,/auto_ssangyong_kyron_34382587.html,SsangYong Kyron 2010,2 л • Дизель, Чорний
34382572,/auto_lincoln_mkz_34382572.html,Lincoln MKZ 2014,3.7 л • Бензин, Білий
34382574,/auto_mercedes_benz_gl_class_34382574.html
33888529,/auto_hyundai_sonata_33888529.html,Hyundai Sonata 2005,2.4 л • Бензин, Червоний
33759067,/auto_volkswagen_e_lavida_33759067.html,Volkswagen e-Lavida 2021,Електро, Білий
33754287,/auto_skoda_octavia_33754287.html,не знайдено,Даних про пробіг не виявлено інформація відсутня в базах даних,220 тис.км
33754246,/auto_volkswagen_passat_33754246.html,не знайдено,"123 тис.км • 10 років, 3 міс. тому останній зафіксований від 28.01.2013джерело фіксації — дилерське СТО",240 тис.км
33754192,/auto_volkswagen_passat_33754192.html,Volkswagen Passat 2007,1.9 л • Дизель, Чорний
33754353,/auto_audi_a4_33754353.html,Audi A4 2015,2 л • Бензин, Сірий
33491815,/auto_daewoo_lanos_33491815.html,Daewoo Lanos 2007,1.5 л • Газ / Бензин, Зелений
33627815,/auto_citroen_c4_33627815.html,Citroen C4 Picasso 2008 Citroen C4 2008 вказано продавцем,2 л • Бензин, Сірий
33626996,/auto_mazda_6_33626996.html,Mazda 6 2014,2.5 л • Бензин Об'єм двигуна не вказаний продавцем, Синій
33491144,/auto_suzuki_address_110_33491144.html,Suzuki Address 1998 Suzuki Address 110 1998 вказано продавцем,0.11 л • Бензин Не вказаний продавцем, Синій
33627108,/auto_opel_astra_33627108.html,Opel Astra 2007,1.6 л • Бензин, Сірий
33491264,/auto_mercedes_benz_sprinter_33491264.html
33491465,/auto_volkswagen_golf_33491465.html,Volkswagen Golf 1992 Volkswagen Golf 1991 вказано продавцем,2 л • Газ / Бензин, Червоний
33465144,/auto_bmw_3_series_33465144.html,BMW 3 Series 2003,2 л • Дизель, Сірий
33491119,/auto_nissan_almera_33491119.html,Nissan Almera 2006,1.6 л • Бензин, Синій
33626989,/auto_daewoo_lanos_33626989.html,Daewoo Lanos 2003,1.5 л • Газ / Бензин Об'єм двигуна не вказаний продавцем, Бежевий
33491303,/auto_peugeot_607_33491303.html,Peugeot 607 2002,2.9 л • Бензин, Синій
33491152,/auto_bmw_3_series_33491152.html,BMW 3 Series 2013,2 л • Бензин, Чорний
33573193,/auto_mazda_6_33573193.html,Mazda 6 2010,2.2 л • Дизель, Чорний
33332066,/auto_chevrolet_niva_33332066.html,Chevrolet Niva 2008,1.7 л • Газ / Бензин, Сірий
33491104,/auto_lifan_lf200_10s_kpr_33491104.html,8 тис. км,0.2 л • Бензин
33491116,/auto_ford_mondeo_33491116.html,Ford Mondeo 2004 Ford Mondeo 2005 вказано продавцем,2 л • Дизель, Сірий
33485930,/auto_chevrolet_lacetti_33485930.html,Chevrolet Lacetti 2004,1.6 л • Бензин 1.6 л • Газ / Бензин вказано продавцем, Бежевий Колір не вказано продавцем
33490874,/auto_skoda_octavia_33490874.html,Skoda Octavia 2007,1.6 л • Газ / Бензин, Бежевий
34382578,/auto_gaz_3307_34382578.html,ГАЗ 3307-12 2005,4.3 л • Газ / Бензин, Білий
33331680,/auto_ford_focus_33331680.html,Ford Focus 2016,2 л • Бензин, Білий
33491332,/auto_nissan_note_33491332.html,Nissan Note 2007,1.6 л • Газ / Бензин, Синій
33491212,/auto_peugeot_208_33491212.html,Peugeot 208 2013,1.4 л • Дизель, Сірий
33491283,/auto_opel_astra_33491283.html,Opel Astra 2001,1.7 л • Дизель, Сірий
33331474,/auto_man_nl_263_33331474.html,MAN NL 263 2000,12 л • Дизель, Білий
33331487,/auto_volkswagen_passat_33331487.html,Volkswagen Passat 2013,1.97 л • Дизель, Сірий
33331495,/auto_volkswagen_golf_33331495.html,Volkswagen Golf 2004,2 л • Дизель, Сірий
33331307,/auto_volkswagen_transporter_33331307.html,Volkswagen Transporter 2003,2.5 л • Дизель, Білий
34382587,/auto_ssangyong_kyron_34382587.html,SsangYong Kyron 2010,2 л • Дизель, Чорний
34382572,/auto_lincoln_mkz_34382572.html,Lincoln MKZ 2014,3.7 л • Бензин, Білий
34382574,/auto_mercedes_benz_gl_class_34382574.html
34345850,/auto_schmitz_cargobull_ski_34345850.html,300 тис. км
34185082,/auto_schmitz_ski_24_34185082.html,500 тис. км
33331362,/auto_renault_megane_33331362.html,Renault Megane 2004,1.4 л • Бензин, Сірий
33160961,/auto_opel_vivaro_33160961.html,Opel Vivaro 2013,2 л • Дизель, Білий
33331265,/auto_volkswagen_passat_33331265.html,Volkswagen Passat 2003,1.8 л • Бензин, Сірий
33331250,/auto_skoda_octavia_33331250.html,не знайдено,Даних про пробіг не виявлено інформація відсутня в базах даних,232 тис.км
33119570,/auto_volkswagen_golf_33119570.html,Volkswagen Golf 2015,1.6 л • Бензин 1.6 л • Дизель вказано продавцем, Сірий
32924557,/auto_opel_astra_32924557.html,Opel Astra 2003,1.7 л • Дизель, Синій
33167201,/auto_subaru_legacy_33167201.html,Subaru Legacy 2008,2 л • Дизель, Сірий
33171773,/auto_mazda_cx_5_33171773.html,Mazda CX-5 2019,2.5 л • Бензин, Синій
33159787,/auto_mercedes_benz_s_class_33159787.html,Mercedes-Benz S-Class 2013,3 л • Дизель, Сірий
33171118,/auto_renault_laguna_33171118.html,Renault Laguna 2011,1.5 л • Дизель, Сірий
32856323,/auto_vaz_lada_2121_niva_32856323.html,ВАЗ / Lada 2121 Нива 1979,1.6 л • Бензин, Білий
33136732,/auto_vaz_lada_2101_33136732.html
33158693,/auto_audi_q5_33158693.html,Audi Q5 2011,2 л • Дизель, Сірий
33154990,/auto_dacia_sandero_33154990.html,Dacia Sandero 2019,1 л • Бензин, Білий
33003292,/auto_dodge_ram_van_33003292.html,Dodge Ram Van 1998,2.5 л • Дизель, Синій
33049509,/auto_opel_corsa_33049509.html,Opel Corsa c 2005,1.2 л • Газ / Бензин, Чорний
32835949,/auto_hyundai_lantra_32835949.html,Hyundai Lantra 1994,1.5 л • Бензин, Червоний
32840542,/auto_opel_insignia_32840542.html,Opel Insignia 2010,2 л • Дизель, Чорний
33026209,/auto_ford_fusion_33026209.html,Ford Fusion 2007,1.2 л • Бензин, Білий
32619918,/auto_tesla_model_3_32619918.html,Tesla Model 3 2020,Електро, Білий
32666729,/auto_land_rover_discovery_32666729.html,Land Rover Discovery 2012,3 л • Дизель, Чорний
32709768,/auto_baz_a_079_etalon_32709768.html
30646480,/auto_mercedes_benz_e_class_30646480.html,Mercedes-Benz E-Class 2013,2.1 л • Дизель 2 л • Дизель вказано продавцем, Червоний
32610524,/auto_ravon_r4_32610524.html,Ravon R4 2018,1.5 л • Газ / Бензин, Сірий
31966280,/auto_gaz_21_31966280.html
32840521,/auto_fiat_doblo_panorama_32840521.html,Fiat Doblo 2010 Fiat Doblo Panorama 2010 вказано продавцем,1.4 л • Газ / Бензин, Червоний
32568305,/auto_volvo_v50_32568305.html,Volvo V50 2005,1.6 л • Дизель, Чорний
31993481,/auto_chevrolet_evanda_31993481.html,не знайдено,Даних про пробіг не виявлено інформація відсутня в базах даних,181 тис.км
32413961,/auto_mazda_cx_9_32413961.html,Mazda CX-9 2008,3.7 л • Бензин 3.7 л • Газ / Бензин вказано продавцем, Червоний
32233091,/auto_ford_transit_32233091.html
31876608,/auto_bmw_3_series_31876608.html,BMW 3 Series 1991,1.6 л • Газ / Бензин, Чорний
31120127,/auto_opel_astra_31120127.html,Opel Astra 2008,1.6 л • Бензин Газ / Бензин вказано продавцем, Сірий
31083519,/auto_volkswagen_passat_31083519.html,Volkswagen Passat 1991,1.8 л • Бензин, Червоний
30981741,/auto_lexus_es_30981741.html,Lexus ES 2012,2.5 л • Гібрид, Білий
29961919,/auto_zaz_a07a_i_van_29961919.html,ЗАЗ A075 2018 ЗАЗ A07А I-VAN 2018 вказано продавцем,3.8 л • Дизель, Зелений
30667950,/auto_nissan_qashqai_30667950.html,Nissan Qashqai 2008,2 л • Газ / Бензин, Сірий
27565819,/auto_bark_bt_420s_27565819.html,без пробігу,Бензин, Бежевий
28155209,/auto_nissan_maxima_28155209.html,Nissan Maxima 2003,3 л • Бензин, Бежевий
28081227,/auto_bmw_5_series_28081227.html,BMW 5 Series 2013,2 л • Дизель, Сірий
27481754,/auto_land_rover_range_rover_sport_27481754.html,Land Rover Range Rover Sport 2012,5 л • Бензин, Коричневий
27689897,/auto_opel_astra_27689897.html,Opel Astra 2006,1.9 л • Дизель, Сірий
34382575,/auto_renault_espace_34382575.html,Renault Espace 2004,2.2 л • Дизель, Сірий
25568268,/auto_volvo_b7r_25568268.html,Volvo B 2000 Volvo B7R 2000 вказано продавцем,6.8 л • Дизель, Бежевий
24830437,/auto_mitsubishi_space_wagon_24830437.html,Mitsubishi Space Wagon 1999,2.4 л • Бензин, Чорний
14796810,/auto_renault_trafic_14796810.html,Renault Trafic 2007,2 л • Дизель, Жовтий
30380326,/auto_renault_premium_30380326.html,Renault Premium 2007,10.8 л • Дизель, Червоний
34382565,/auto_mercedes_benz_sprinter_34382565.html,Mercedes-Benz Sprinter 2001 Mercedes-Benz Sprinter 2002 вказано продавцем,2.7 л • Дизель, Білий Колір не вказано продавцем
34382571,/auto_honda_dio_af_34_34382571.html,6 тис. км,Бензин,Автомат
34382570,/auto_geon_terra_x_250_road_34382570.html
34218617,/auto_mazda_3_34218617.html,Mazda 3 2015,2 л • Бензин, Синій
34382551,/auto_hyundai_h_1_34382551.html
34382564,/auto_van_hool_13v005_34382564.html,Van Hool 3B2014 2000 Van Hool 13В005 2000 вказано продавцем, Чорний Сірий вказано продавцем,25.03.2023 • 1 міс. тому перереєстрація на нового власника за дог. купiвлi-продажу (СГ)
34081907,/auto_renault_master_34081907.html,Renault Master 2003,2.2 л • Дизель, Білий Колір не вказано продавцем
34382558,/auto_iveco_stralis_34382558.html,Iveco Stralis 2011 Iveco Stralis 2012 вказано продавцем,12.9 л • Дизель, Чорний
32468140,/auto_bmw_7_series_32468140.html,BMW 735 2004 BMW 7 Series 2004 вказано продавцем,3.6 л • Бензин, Сірий
34382533,/auto_renault_megane_34382533.html,Renault Megane 2006,1.6 л • Бензин, Синій
33893022,/auto_volkswagen_golf_33893022.html,Volkswagen Golf 2017,1.8 л • Бензин, Чорний
34382543,/auto_renault_sandero_34382543.html,Renault Sandero 2019,0.9 л • Бензин, Білий
34382548,/auto_renault_kangoo_34382548.html,Renault Kangoo 2013,Електро, Жовтий
34382539,/auto_nissan_leaf_34382539.html,Nissan Leaf 2015,Електро, Сірий
34382540,/auto_tesla_model_3_34382540.html,Tesla Model 3 2018,Електро, Білий
33874216,/auto_mercedes_benz_b_class_33874216.html,не знайдено,"96 тис.км • 2 роки, 2 міс. тому останній зафіксований від 22.03.2021джерело фіксації — дилерське СТО",114 тис.км
